Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
    IF              reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NUMBER_INT      reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NUMBER_FLOAT    reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    ID              reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    TRUE            reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    FALSE           reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RCHAV           reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    ELSE            reduce using rule 18 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)


state 131

    (23) cases -> exp IGUALAT exp .
    (24) cases -> exp IGUALAT exp . COMMA cases
    (29) exp -> exp . IGUAL exp1

    RPAREN          reduce using rule 23 (cases -> exp IGUALAT exp .)
    COMMA           shift and go to state 135
    IGUAL           shift and go to state 46


state 132

    (23) cases -> exp . IGUALAT exp
    (24) cases -> exp . IGUALAT exp COMMA cases
    (29) exp -> exp . IGUAL exp1

    IGUALAT         shift and go to state 124
    IGUAL           shift and go to state 46


state 133

    (26) casesnum -> exp COMMA cases .

    RPAREN          reduce using rule 26 (casesnum -> exp COMMA cases .)


state 134

    (28) stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .

    WHILE           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    RETURN          reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    FOR             reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    REPEAT          reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    BREAK           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    NEXT            reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    SWITCH          reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    IF              reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    NUMBER_INT      reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    NUMBER_FLOAT    reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    ID              reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    TRUE            reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    FALSE           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    RCHAV           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)
    ELSE            reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm .)


state 135

    (24) cases -> exp IGUALAT exp COMMA . cases
    (23) cases -> . exp IGUALAT exp
    (24) cases -> . exp IGUALAT exp COMMA cases
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 132
    cases                          shift and go to state 136
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 136

    (24) cases -> exp IGUALAT exp COMMA cases .

    RPAREN          reduce using rule 24 (cases -> exp IGUALAT exp COMMA cases .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 118 resolved as shift
